  6.013158810, 0.090036050, 5.375221122, 6.062310191, 6.217667762,
  0.529876260, 0.004627405, 0.084906145, 6.224165997, 0.185411034,
  0.558258849, 0.623253983, 1.482395058, 2.563555619, 1.268808036,
  1.391885027, 1.382887957, 2.353014447, 2.750423796, 2.115172581,
  2.866020026, 2.626216685, 2.669266433, 3.095547942, 2.984330462,
  3.499334696, 4.749354976, 4.083555694, 4.677233813, 4.686393804,
  4.601226373, 5.012712658, 5.790872312, 5.565464425, 5.337497710,
  5.117166071, 4.084137489, 4.841853022, 5.029326385, 5.172207767,
  5.671085116, 5.631968061, 5.465482457, 4.623239217, 4.946747064,
  4.475658933, 4.023666814, 3.570706084, 4.478678467, 4.556802727,
  4.924629472, 5.412555619, 5.058754235, 4.624631445, 4.158980230,
  4.031312976, 4.486245244, 4.977379754, 4.511786562, 4.414455153],
 [4.981214551, 4.809245107, 4.074238811, 3.760425992, 3.850831123,
  3.795744437, 3.831220351, 3.456114154, 2.601478498, 3.336754502,
  3.385998766, 3.944824719, 5.278742981, 5.745984323, 5.557084243,
  0.174382903, 5.528496712, 5.475917654, 4.992943242, 4.791627288,
  4.909100696, 3.627281739, 3.841766545, 4.001298671, 4.472277221,
  5.335134907, 5.222626243, 5.602309460, 5.810072173, 5.729079394,
  6.250667453, 0.402214944, 0.623089621, 0.393864139, 0.097771863,
  5.342373314, 5.027244662, 5.966106527, 5.796538581, 5.826051348,
  5.414374081, 5.479251511, 5.499049248, 0.172705634, 0.409661302,
  0.227137295, 0.711671445, 0.187025945, 0.360015230, 0.375760016,
  0.579636489, 1.021839209, 1.721959508, 1.661546028, 1.131737848,
  0.799078339, 1.943209862, 2.236375056, 3.009445556, 2.048879003,
  1.798414409, 2.626940333, 3.158212459, 3.339036658, 2.879597925,
  3.945983310, 4.112316346, 3.774852283, 4.154769600, 4.542829024,
  4.615507349, 5.069216417, 5.280635733, 5.088863430, 5.537427343,
  5.059173986, 5.117311630, 4.737816844, 4.759470454, 5.445907363,
  5.418604942, 4.797017586, 5.670189316, 4.392427482, 4.115657958,
  4.643065884, 5.003396889, 4.763063481, 4.358492168, 5.123556308,
  4.884592461, 4.523802131, 3.800846062, 4.512171156, 4.721695761,
  4.754355956, 3.968692756, 5.059926220, 5.319955642, 4.386704535],
 [4.828116732, 4.760453261, 4.552467008, 4.410819039, 4.221641048,
  4.035207220, 2.742164931, 2.770056568, 2.521735623, 3.748580129,
  3.585043417, 3.766147148, 5.238513095, 5.638350174, 6.041286378,
  0.730490634, 6.046211170, 5.248111506, 4.693551302, 4.290592292,
  4.205187977, 3.432758027, 4.375426173, 3.753128394, 3.591714215,
  4.674600579, 5.618215750, 5.464820692, 0.098548784, 0.016107122,
  0.733065818, 0.269420149, 0.452261200, 0.114287502, 5.260329630,
  5.267265533, 5.583779158, 5.618449050, 5.584888454, 5.741330553,
  5.711419155, 5.843036426, 0.027410909, 0.503233143, 0.370370604,
  0.351767398, 0.583984148, 0.602378637, 1.664232654, 0.833175136,
  0.888348895, 1.333980153, 1.118946266, 1.839243822, 1.930495642,
  1.415365299, 1.904316991, 2.293346225, 2.288942001, 2.391766221,
  2.663913526, 2.760301404, 2.849071137, 3.527497391, 3.712386765,
  3.623285993, 3.764793730, 3.360233300, 3.917883488, 4.264518038,
  3.918428296, 4.766304263, 4.783958448, 5.127603974, 5.061427176,
  5.127278438, 4.578671003, 4.746043126, 4.622620784, 5.425587295,
  5.379478840, 5.331995620, 5.289778703, 4.406244872, 4.578795660,
  4.979116389, 4.966354309, 4.372080051, 4.534253585, 4.580490946,
  4.966602773, 4.602387349, 3.991202725, 4.735883247, 4.213083874,
  4.028773967, 4.232123013, 3.461919468, 4.504556534, 4.648928720],
 [4.636832825, 5.120978586, 5.437663171, 3.958481659, 3.880463943,
  3.287001416, 3.625039964, 2.837357792, 3.268375317, 3.334277894,
  3.608104334, 1.384329757, 0.989364734, 0.543615156, 0.986130533,
  0.559133160, 6.221215323, 5.948603665, 5.074274776, 4.302857416,
  3.948232643, 2.709569648, 3.095306645, 2.882063685, 3.326183746,
  4.028847678, 5.945563889, 0.153770364, 0.239048596, 0.232870005,
  0.508375902, 0.463461462, 6.208803513, 0.209089494, 5.763482610,
  5.723254938, 5.551404408, 6.262026298, 5.722230486, 5.718303937,
  5.560950611, 5.836669355, 6.127236512, 0.300974466, 0.204033432,
  0.415667384, 0.457245317, 0.803915497, 0.839316056, 0.676626930,
  1.108081185, 1.247479191, 1.134174971, 0.964372165, 2.169932986,
  1.979640102, 3.205224887, 3.017482717, 2.415336538, 3.157421790,
  3.054871788, 3.389151055, 2.854602643, 3.047747038, 3.398846664,
  3.904089881, 3.339725792, 3.076828269, 3.620056143, 4.565373608,
  4.439263988, 4.132723877, 4.987779653, 5.049242306, 5.017770279,
  5.333993845, 4.650041561, 4.527210616, 5.000639407, 4.154410042,
  5.072752491, 5.581343130, 6.051942130, 4.744832476, 4.711399793,
  5.275669170, 5.074911962, 5.482180294, 5.369987912, 5.182607982,
  5.158059929, 5.568262925, 4.887369707, 4.442004081, 4.297223216,
  4.862011406, 4.850491597, 3.692843174, 4.863834916, 5.100719651],
 [5.664999816, 5.439812980, 4.932279712, 3.750351884, 4.075823131,
  3.137362306, 3.321391755, 2.943214789, 3.016807418, 3.245007168,
  1.430552037, 1.695862125, 1.237037992, 0.575303105, 0.629402979,
  0.381882616, 6.074834638, 6.220218947, 6.282157075, 0.413018826,
  1.468460574, 2.048607359, 2.142882544, 2.505333003, 2.632614850,
  2.846406597, 1.601547811, 0.779402873, 0.562272729, 0.271145048,
  0.238636349, 0.342927645, 5.360772304, 5.728067337, 0.011485039,
  5.602357555, 5.926600910, 0.241892196, 0.047294354, 0.368212412,
  6.031961194, 6.137265762, 0.122314875, 0.011193201, 5.904159713,
  0.733892339, 0.998803951, 0.453702928, 0.678936287, 0.893965758,
  0.427443914, 1.197444007, 1.062865318, 1.242168529, 2.001321246,
  1.756968404, 2.489760009, 1.860748244, 2.252201539, 2.968823844,
  3.044083933, 3.545835404, 3.734837835, 3.416962514, 3.341897451,
  4.542203773, 3.719816994, 3.878803752, 4.195381329, 4.625106227,
  5.110446942, 5.042079700, 4.899673140, 4.629010441, 4.996947300,
  5.711164725, 4.450804765, 5.241862098, 5.074552745, 4.803082855,
  5.373018070, 5.247573264, 4.084523548, 4.888941146, 5.270161369,
  5.977593745, 5.130834595, 5.474509004, 5.028411295, 4.215990268,
  4.404028291, 4.926065569, 5.133335833, 4.707224294, 5.268982346,
  5.047114148, 5.693808149, 5.357982192, 5.290569758, 4.555649093],
 [5.465861874, 4.474043652, 5.039892746, 4.388518115, 3.911922194,
  3.912378846, 3.314501665, 3.900563005, 3.678270481, 3.767705869,
  2.596695247, 2.744518026, 2.069432768, 1.505524337, 1.281841714,
  0.637458795, 0.652395102, 0.422679822, 0.351832316, 1.449998447,
  1.274677516, 0.936385588, 0.453135474, 1.497063963, 0.867340524,
  1.555005260, 1.273531125, 1.249619649, 0.449190784, 6.002402475,
  0.418447182, 0.199254967, 6.097885005, 0.360019975, 0.834775551,
  0.100569792, 0.466394979, 0.186127201, 5.833722785, 0.543881447,
  0.197920855, 6.063031697, 0.233510051, 6.079095586, 6.263171634,
  1.283280536, 1.045413082, 1.124904882, 0.828729736, 0.938698800,
  0.644094601, 0.641200900, 0.306177258, 1.742952498, 2.328771007,
  2.673914065, 2.479438463, 2.654681715, 2.787298426, 2.793412115,
  2.467990114, 3.289994455, 2.984026956, 2.665902183, 2.900962696,
  3.882337482, 3.026978242, 3.189939685, 4.921121436, 4.696249808,
  5.357548606, 4.626541394, 4.757171609, 4.485462821, 4.906606727,
  5.784042646, 4.974458234, 4.770709541, 5.655980646, 5.184805891,
  5.506201810, 4.942632116, 4.246743330, 4.434014205, 5.322928421,
  5.078545176, 5.487807766, 5.887227987, 4.669103040, 4.265902544,
  5.038966395, 4.470658950, 4.510183169, 4.663154671, 4.551989303,
  5.644908409, 5.289163793, 5.097438271, 4.976558151, 5.423591459],
 [5.273400094, 5.086140359, 4.954251191, 4.516334256, 4.165664049,
  3.699206095, 3.663804302, 4.071261226, 3.354439501, 3.214367483,
  2.417186062, 2.907730056, 2.765050712, 1.644455211, 0.842728827,
  1.093280979, 0.795386532, 0.684466415, 0.479461135, 1.348881112,
  1.320524457, 1.316308013, 1.350701871, 1.407065187, 1.294355627,
  0.597746346, 1.174422154, 0.741591482, 1.170461498, 6.056552512,
  0.299026057, 0.274386886, 0.372536844, 0.377003150, 0.713120260,
  0.327543582, 0.754629355, 0.324055816, 5.913202410, 0.710546219,
  0.122166019, 5.630834516, 6.056664638, 0.061415814, 0.983448685,
  0.932847697, 1.015939783, 1.311047480, 0.573629828, 0.962427146,
  1.169867929, 1.483141424, 0.956113981, 1.497329586, 2.055452864,
  2.552084365, 2.731426065, 3.055516275, 1.977310843, 2.244815636,
  2.906325919, 2.294728007, 2.308189405, 2.737069855, 2.792137759,
  3.451541437, 2.864437948, 3.643485680, 4.271273630, 3.551990365,
  3.814594094, 4.257561491, 4.599518878, 3.979922313, 4.914375866,
  4.591906854, 4.808634354, 4.472822072, 4.820430386, 5.114641391,
  3.854451672, 4.539005190, 4.491723470, 5.194529386, 4.955281234,
  4.882628227, 5.334228587, 5.445174756, 4.825012270, 4.069109636,
  4.042931650, 4.151159267, 4.108144412, 4.674250056, 5.267635234,
  5.547589229, 4.826207805, 5.838075682, 4.990743872, 5.604200983],
 [6.195120404, 4.894462035, 4.978796193, 4.944794803, 3.835171349,
  3.624745841, 3.590324926, 4.203551698, 4.191527601, 4.055452988,
  3.051078173, 2.778568239, 2.423471915, 1.821322038, 1.029669126,
  2.365636580, 1.932275483, 0.926426460, 0.698645072, 0.767564419,
  1.408418614, 1.658906947, 1.999977730, 1.978335379, 1.814525861,
  1.082600423, 0.565824761, 0.735564532, 0.369429423, 0.078099258,
  5.826899984, 0.171267813, 0.491922921, 0.582527459, 1.130519241,
  0.757368974, 0.780032398, 0.350391457, 5.823420398, 0.032132163,
  5.905879426, 5.838303266, 0.393328714, 6.201317205, 0.775700682,
  0.965912320, 0.865660665, 0.933579875, 0.674548419, 0.313549483,
  1.667051651, 0.697924196, 0.849863079, 1.097416094, 1.261981892,
  2.031798321, 2.838179680, 2.724019384, 1.614969175, 2.120010616,
  3.019076952, 2.674800960, 3.226939078, 2.850761671, 3.225601124,
  2.830760596, 3.030137415, 3.005942161, 4.334347549, 3.613944318,
  3.994036692, 4.261253240, 4.267010472, 5.216830985, 5.160008151,
  5.094527214, 4.501368305, 5.118275027, 4.795021610, 5.021335426,
  4.153331935, 4.573292219, 4.803636301, 5.327956762, 5.119305503,
  4.703343635, 4.461939910, 3.906014830, 3.805706153, 4.331613522,
  4.005180932, 4.395115543, 5.333435903, 3.864359667, 4.714754688,
  4.941968674, 4.315224200, 5.151801384, 5.611094519, 5.838412104],
 [5.799938491, 5.511120886, 5.330953732, 5.053016044, 4.435604628,
  4.216433674, 5.024315787, 4.655918096, 3.602912134, 3.906707262,
  3.348811207, 3.003711605, 2.173922332, 1.697947916, 2.065268988,
  2.270827139, 2.409286703, 1.943959780, 1.415055049, 1.616751869,
  1.582326634, 2.046483256, 2.060133580, 2.380012053, 2.080471141,
  1.190767055, 1.105136886, 1.205041596, 0.308088328, 5.766421529,
  6.022284546, 0.284264753, 0.866770837, 0.977900286, 1.099463647,
  0.249542762, 0.569469017, 5.846429829, 6.040614835, 6.100562694,
  0.534030504, 0.526362108, 0.046014324, 5.858503656, 0.274712036,
  0.542847283, 0.636339724, 0.507031730, 1.120331616, 1.250620548,
  1.726123898, 1.250648374, 1.627252286, 2.074075310, 2.094095086,
  2.170407574, 2.419862478, 2.364158471, 1.873559891, 2.262792513,
  2.471099036, 2.134561319, 3.245493698, 2.382711306, 2.897467377,
  2.885327494, 3.028831768, 3.434231481, 2.821620732, 2.603904060,
  3.283405103, 3.689010042, 4.419356605, 4.471493690, 5.019179357,
  5.016412472, 3.579235009, 3.865035065, 4.573796103, 5.018033942,
  4.605994208, 4.400938032, 4.762770565, 5.215818871, 6.019583835,
  5.548587634, 5.225319144, 4.156574301, 4.351949477, 4.237309098,
  3.783426858, 4.022867605, 4.385627659, 3.963096707, 4.229480593,
  4.878906267, 4.912147290, 5.664340686, 5.348464493, 6.086304053],
 [0.479118852, 5.543568293, 5.395398376, 5.046404574, 5.139202465,
  5.359473726, 5.131414465, 4.912587458, 3.539104858, 3.671652457,
  2.695580007, 2.071872809, 2.156054049, 1.827458719, 2.269978832,
  1.948260703, 1.941389085, 2.424385398, 1.772666076, 2.041752149,
  2.766258256, 2.666500430, 1.739459006, 2.570988674, 2.031633674,
  0.033409738, 0.562944815, 0.350602551, 5.880449214, 5.486796190,
  6.027531499, 6.072896744, 0.193662852, 1.266182565, 1.874914025,
  1.109924397, 1.443476021, 6.243145851, 0.692313175, 0.616355780,
  0.892857974, 0.441368939, 6.217844347, 0.361518053, 0.806451427,
  0.117032258, 6.234743454, 0.457302096, 0.575613524, 0.901271954,
  1.132280380, 0.555155074, 1.660652425, 1.602168197, 2.267231808,
  2.785849896, 2.700317052, 1.324540281, 2.163774789, 2.041900777,
  2.290713366, 2.428966981, 2.913397593, 2.293592598, 2.210572248,
  2.624023505, 2.612751853, 2.508286783, 3.701871752, 2.662271973,
  3.095628545, 3.103329413, 3.764372401, 3.794786860, 4.644261988,
  4.840028871, 4.391932391, 4.703520099, 4.458641732, 4.704914821,
  5.073881494, 4.721024883, 5.031533982, 5.246259216, 5.136530169,
  5.503514877, 5.192329457, 4.012840988, 4.371823533, 3.833827867,
  4.220685585, 4.007785884, 3.632946607, 3.410557300, 3.878978783,
  3.430449989, 3.743992134, 5.321259212, 0.061707514, 0.240536245],
 [5.953304371, 6.120260547, 4.878997348, 5.629595566, 5.324201085,
  4.147671236, 5.386815036, 4.818338380, 3.300441148, 3.220093596,
  3.022598654, 3.061879212, 2.353621436, 1.848638601, 2.325337424,
  2.486384269, 2.187060041, 1.931449966, 2.179189748, 3.333826559,
  3.405430835, 3.211428731, 2.791208627, 3.412010516, 3.026878600,
  4.220743794, 5.843211694, 0.315935224, 0.300115837, 0.015217206,
  0.427484027, 5.631713220, 0.210964222, 0.547023799, 1.157594484,
  1.610760333, 1.252733737, 0.692838016, 0.802131391, 0.688534805,
  0.869806872, 0.865395921, 0.333317164, 0.110207057, 0.422018584,
  0.263241902, 0.554033987, 0.136618898, 6.250517097, 0.496817334,
  0.806872725, 1.359749954, 1.708334884, 1.384579934, 1.177634447,
  2.031490271, 2.288457303, 1.515656661, 1.627938730, 1.848588263,
  1.852500524, 2.222610971, 2.171889533, 2.196229675, 1.967438820,
  2.802698772, 3.030757238, 2.738405526, 2.638240899, 2.155455005,
  3.251327398, 3.689188243, 3.611022848, 3.398422202, 3.845865501,
  4.521364123, 4.252999496, 4.464417840, 4.468413835, 4.802515200,
  4.608356334, 4.606281340, 4.740848396, 5.360979206, 5.817109731,
  5.357417230, 5.166920035, 4.618681487, 4.326959466, 5.004309374,
  3.888721807, 3.146157632, 3.290699170, 3.361590063, 3.043356783,
  2.113293241, 1.790591049, 1.657176769, 5.930506343, 0.431285888],
 [5.726137444, 0.195920723, 5.542495522, 5.146696449, 4.949157035,
  4.974133628, 4.964942175, 4.458445986, 3.880071876, 3.165214638,
  2.272826734, 2.248026455, 2.453992362, 2.211905324, 2.207826769,
  2.615176749, 2.643996076, 2.458871055, 2.401893946, 2.826590824,
  2.706048745, 3.199462671, 3.024256306, 3.603590957, 3.627399521,
  4.762197566, 6.228152722, 0.314378518, 1.135724121, 0.513086251,
  0.766444624, 0.566711653, 0.678146283, 0.559525077, 1.307306005,
  1.207767474, 0.898257694, 0.309095415, 0.258618487, 6.103435738,
  6.053143228, 0.034735048, 0.577348688, 0.441495029, 0.806220557,
  0.713854844, 0.544213712, 0.234262898, 0.250812104, 0.301549171,
  0.597833853, 0.830942444, 1.418056943, 3.067329663, 1.855803639,
  1.878590391, 1.763342107, 1.249075136, 0.528220607, 0.964291804,
  1.446737990, 0.937994326, 1.863284974, 1.967387294, 2.178033279,
  2.608284226, 2.339130799, 1.821030184, 1.719552789, 1.270015360,
  2.488085068, 2.955268874, 3.518541664, 3.812629915, 4.100165606,
  4.135378409, 4.904920903, 4.158120458, 5.454745389, 4.828580744,
  5.304188973, 5.210916861, 5.080585902, 4.468523938, 4.565459447,
  5.095553605, 4.537459540, 4.358946512, 5.015390471, 3.519900361,
  3.200734042, 3.400455615, 2.878340467, 3.373645556, 2.984156148,
  1.486018288, 1.704558768, 1.677597745, 0.899587801, 5.790667187],
 [0.105150252, 0.155347226, 5.845409838, 5.350172048, 5.381545106,
  4.466384844, 4.875730873, 4.553074647, 4.737983436, 3.487972571,
  2.794351688, 2.144295598, 2.844517976, 2.409430867, 2.641765736,
  2.026621386, 2.171084029, 2.284915108, 2.155823564, 2.828115736,
  2.430147974, 2.701597584, 3.094333994, 3.390610614, 4.142447934,
  4.206047097, 6.079350070, 0.824988541, 1.486342979, 1.410487993,
  1.270838627, 1.001049448, 0.750042319, 1.116507162, 1.554953297,
  0.334692773, 0.267441308, 0.081312224, 0.538712134, 6.268414391,
  0.339334459, 6.241215749, 5.408073283, 5.994998115, 6.257043916,
  0.136511747, 0.192496340, 0.658451192, 0.051926589, 0.889377951,
  0.765784720, 0.777301662, 0.382534578, 4.292449353, 4.502611623,
  4.143141385, 5.033813470, 4.995493509, 0.533853173, 0.825485781,
  1.602717229, 1.760424576, 1.370476449, 1.583253058, 2.658123802,
  2.374274482, 2.254860691, 1.617871426, 1.385258775, 1.936895138,
  2.295336508, 1.961657492, 2.012012541, 5.824650256, 2.490427622,
  4.653674374, 5.318669362, 0.143090346, 5.170021164, 4.966850727,
  5.485260902, 5.627962166, 5.783512212, 4.598606390, 4.724921055,
  4.161541194, 4.743822352, 3.826267299, 3.479341241, 2.864186625,
  2.035843014, 3.050861602, 2.507161232, 2.087593178, 1.929849579,
  0.788174085, 0.478191547, 0.502850343, 0.678983804, 0.024254202],
 [1.118321830, 0.020327898, 6.085691128, 5.454295735, 5.311048270,
  5.407151268, 5.703893490, 5.276282928, 4.491114997, 3.894247468,
  3.151086334, 2.797757529, 2.489608265, 2.831641652, 3.331379221,
  3.051095483, 2.649110438, 2.418532751, 2.766058403, 3.012588635,
  3.781952493, 3.205838635, 3.661413188, 3.511891830, 3.795643266,
  3.299076325, 2.867307515, 2.286632139, 1.124578193, 1.142003621,
  1.041563820, 1.338637365, 1.261028278, 1.470173150, 1.368706819,
  1.139294469, 0.234969698, 0.557587080, 0.054435102, 6.276035556,
  0.280037866, 0.148811070, 5.590233957, 5.640035570, 0.048104095,
  0.647890308, 0.214820624, 0.064866731, 0.724513657, 6.221070143,
  0.244453232, 0.249461711, 0.088453262, 5.133889649, 4.372613531,
  4.967689734, 5.029851038, 5.574925135, 5.708849305, 0.779840808,
  0.846727493, 1.349362758, 0.387379269, 1.148309059, 1.791774768,
  1.442347949, 0.935225968, 1.486531140, 1.581284119, 1.232194884,
  2.513779225, 2.201792152, 1.719547154, 5.754000730, 6.199195291,
  5.682302557, 5.666513721, 5.795693832, 5.740660463, 5.614492399,
  5.404753028, 5.701110562, 5.395474129, 5.355107405, 5.244688672,
  5.097976993, 4.554636910, 3.674026431, 3.025570095, 3.325406225,
  2.782759031, 2.679892536, 2.860894455, 1.739414864, 2.008626922,
  0.401874690, 6.193351625, 0.655930074, 0.627974206, 0.624879922],
 [1.085789053, 1.215569097, 0.291662291, 0.146877808, 5.507824544,
  5.498433290, 0.061427949, 4.986881833, 4.428029911, 3.634977332,
  2.730291019, 2.812154490, 2.391762376, 2.580461803, 2.800018934,
  2.564338928, 2.416930909, 2.704150206, 2.487570292, 1.842817335,
  3.011342301, 2.623503617, 3.369588713, 3.288843871, 3.458575623,
  3.175197502, 2.138803180, 1.844885277, 1.851445833, 1.969696910,
  1.947393421, 1.770923542, 1.942973931, 1.605329442, 1.861955701,
  1.344642333, 0.854419656, 1.074753665, 0.776742226, 0.810080925,
  0.209073803, 0.214293830, 0.344515182, 6.126517720, 0.092677708,
  0.610287873, 0.300115779, 0.036491146, 0.964413663, 0.077277874,
  6.259747976, 0.376413227, 5.847854143, 5.535790659, 4.708388298,
  5.388099595, 5.278630713, 5.774469494, 5.918540518, 6.196540071,
  0.218927178, 0.554131159, 1.700017820, 1.774988233, 1.464268064,
  1.660115487, 0.602808733, 1.161291002, 1.538225514, 2.057407170,
  1.704261016, 1.657976632, 1.279437529, 5.923517714, 6.105645301,
  5.882998341, 5.735387104, 5.913691876, 5.546290306, 5.374187843,
  4.864215030, 4.792794025, 4.666550016, 6.197177786, 5.710279934,
  5.883009050, 4.516632524, 2.741310674, 3.307619830, 3.161123580,
  2.680372657, 3.059046434, 2.807936424, 2.308946992, 2.103389198,
  0.195710746, 0.372037031, 0.528381705, 0.892953338, 0.674184530],
 [0.755670416, 0.764906907, 0.781762413, 0.469335083, 5.772613185,
  5.113252788, 5.737006387, 4.946197724, 4.158010970, 3.043254050,
  2.965770474, 2.880474180, 2.247295673, 2.296521794, 2.988225891,
  2.911676312, 2.891738091, 2.513825151, 1.870361028, 1.772398497,
  2.347877960, 2.145821297, 2.691331778, 2.992820499, 2.939646866,
  2.902807532, 2.109443519, 2.488938284, 2.031430789, 1.581116212,
  1.318992849, 2.036079778, 1.827199198, 2.028236041, 1.279434441,
  0.942792328, 0.346764473, 6.149471811, 0.294985938, 0.202571891,
  0.111338824, 0.025570205, 6.139344510, 0.207197306, 5.386127729,
  0.465424064, 0.341739283, 6.080041065, 0.265416971, 0.247802036,
  5.755949103, 0.012816943, 0.378037303, 6.209579460, 5.477993644,
  4.636552974, 5.650478706, 0.154494840, 5.389320322, 5.684625953,
  5.634114058, 0.452832069, 1.383503898, 0.830573433, 1.027950956,
  0.832286880, 1.304121365, 1.691187230, 1.609984718, 1.730381880,
  1.622380203, 1.893947138, 0.570355443, 0.796509180, 5.997028441,
  5.931751559, 6.150956887, 0.502509293, 5.922552929, 5.405684322,
  5.269656245, 4.488344344, 5.065496527, 6.007552562, 0.063318399,
  0.038633903, 3.817988799, 3.018575734, 3.635874727, 3.347583840,
  2.811336139, 2.864228675, 2.762484379, 1.649446754, 1.521635148,
  0.471522102, 0.692652498, 0.281568522, 1.112020655, 1.160211465],
 [1.505468695, 0.786170887, 1.127459670, 0.172553526, 0.171126097,
  6.279336258, 5.981463467, 5.216930211, 3.508083043, 3.877461370,
  3.466291764, 3.150346501, 2.885891366, 3.042484337, 2.371758107,
  2.639133566, 2.081809935, 2.215341295, 2.082621484, 1.726201733,
  2.224229932, 2.638880598, 3.281606489, 3.749381710, 3.007059601,
  2.449103667, 2.446947578, 2.237895961, 2.331780050, 2.123214962,
  1.501749907, 2.220138711, 1.752217972, 1.993803672, 1.442113304,
  0.939068195, 1.070974587, 0.123778250, 0.005362766, 5.418465524,
  6.191396073, 6.250973607, 6.082565081, 5.991425119, 6.283055063,
  0.049645382, 5.340507262, 0.164653977, 0.262473839, 0.312614493,
  5.766466902, 6.162734036, 5.953269151, 5.226734779, 5.788851969,
  5.827507834, 6.040298239, 5.425361090, 4.908892686, 5.801251729,
  0.090714769, 0.784660752, 1.431433814, 1.832117047, 1.197156355,
  1.271673015, 2.093458210, 1.702474109, 1.818113625, 1.937316173,
  1.268853042, 0.840286401, 0.686886821, 0.604016993, 0.668744228,
  0.543815120, 0.654945990, 0.539340386, 0.048442124, 6.037615240,
  0.032851162, 0.245564166, 0.078708695, 0.078780114, 1.083247249,
  1.804607468, 2.352983684, 3.203362868, 2.885221859, 2.537793461,
  2.516828173, 1.601429894, 1.547042742, 2.181097784, 1.874754583,
  1.327553899, 0.975919187, 0.149033895, 0.452308253, 1.132564356],
 [0.235329485, 0.904169273, 0.391661036, 0.726948079, 0.781263386,
  0.155961342, 5.148043451, 4.384655969, 4.835598245, 4.071384415,
  3.806663511, 3.127678661, 2.463153747, 2.995901346, 2.704170312,
  2.544113898, 2.551438653, 2.219197253, 1.055863826, 1.872136309,
  2.376971281, 2.867561536, 2.557339735, 2.523150065, 3.145702293,
  2.203193761, 2.054266697, 2.093883766, 1.587122661, 2.566830274,
  2.606395900, 2.893230690, 2.133713491, 2.552469637, 2.753488847,
  1.760290981, 1.164465375, 0.919004802, 6.148556463, 5.292544201,
  0.289549412, 0.327520599, 0.225537396, 5.392515380, 5.106762777,
  6.187576237, 4.881397420, 5.384739495, 5.778973711, 5.989318779,
  6.061837454, 6.120524084, 6.061416922, 5.536849831, 6.175506457,
  0.017192895, 6.099197641, 5.044175675, 5.733475012, 5.655523327,
  6.246476122, 0.136204571, 2.054233283, 1.552564585, 1.411083139,
  1.430856929, 1.760170825, 2.223209317, 1.681712263, 1.979772143,
  1.000071538, 0.713976598, 1.491406405, 0.860851644, 1.764106458,
  1.046170886, 0.452896914, 1.029813383, 5.741609063, 0.918093560,
  0.755584086, 5.792600459, 0.303204700, 0.350616219, 1.531083805,
  1.722541882, 1.305061214, 2.621912793, 1.704302606, 2.139796837,
  1.499833177, 1.834194618, 1.532160770, 1.729163587, 2.332726399,
  1.431566941, 1.625748436, 1.446277627, 0.781955053, 0.548156631],
 [1.357009238, 0.140342156, 0.428081571, 5.972619450, 0.160551397,
  0.275294047, 4.955004573, 4.177020219, 4.396465306, 4.343644542,
  3.772207560, 3.941235471, 3.419775858, 3.459368370, 3.476150971,
  2.496491716, 2.637637422, 1.867685816, 2.364626378, 2.314333390,
  1.938981542, 1.902572000, 1.755453885, 1.296335553, 1.797247768,
  1.901407869, 2.272446722, 2.047958401, 2.854968081, 2.828058711,
  3.098580460, 3.070301598, 3.364501388, 3.357777960, 3.024337207,
  1.977618960, 1.755242204, 0.352094445, 0.173331894, 6.195066322,
  0.471140858, 0.081770651, 0.581445504, 0.628722547, 0.101819835,
  5.825989084, 4.966295299, 5.166140371, 5.599526329, 5.955822700,
  6.281112397, 5.307795005, 5.651459001, 5.461822194, 5.708076705,
  5.993381371, 5.929425046, 5.309871626, 5.350121629, 5.749400027,
  5.825187555, 0.317445847, 1.533748336, 2.498702629, 1.665298638,
  1.234402194, 2.740290477, 2.406423799, 2.335748489, 2.416122775,
  1.834669856, 1.537675433, 1.560577963, 1.275482880, 2.011771948,
  2.345600555, 1.165365532, 1.642418648, 2.126826571, 0.609299626,
  0.293039588, 6.171962317, 0.110856293, 6.159388994, 1.118981008,
  0.925257097, 0.340696514, 1.184004494, 1.420611541, 1.543940684,
  2.330524781, 1.908670862, 1.964989996, 1.511700514, 2.367007287,
  2.446413080, 2.300675106, 2.553340743, 2.008107025, 0.965361725],
 [1.277048781, 0.689233680, 5.987773561, 0.017909684, 6.165138253,
  5.987874157, 5.684699964, 4.956036790, 4.630898033, 4.177396296,
  4.125042293, 3.803785963, 3.625973096, 3.443896152, 3.016687683,
  2.357106280, 2.323388619, 1.850925203, 1.408273998, 1.080976878,
  1.431494575, 2.113421260, 1.328141927, 1.893485655, 1.791233713,
  2.199174054, 2.073247575, 2.879572675, 2.974175865, 2.882109459,
  3.083921382, 3.367590226, 3.192874907, 3.674479166, 3.128174338,
  1.981278038, 0.685961936, 0.566662942, 0.718602892, 0.261075423,
  6.118029025, 5.307943974, 6.247183621, 5.938463360, 5.948052858,
  5.666934523, 4.725856268, 5.347368567, 5.004880721, 5.167525402,
  5.379391594, 5.530716031, 5.866236968, 5.413720413, 6.113474990,
  4.246947990, 4.533158546, 5.144053434, 5.501629934, 5.883119720,
  6.189244486, 0.417819785, 3.163236758, 2.822804273, 2.750330929,
  2.789511495, 2.785450374, 2.795452863, 2.586305486, 2.888427869,
  2.722535409, 2.279068103, 1.541820509, 1.362738700, 1.671572371,
  1.345261126, 1.410554861, 1.602299544, 1.123728557, 0.435416073,
